"Path","Line","Text"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","40","<div className=""min-w-0 rounded-2xl border border-white/10 bg-white/[0.05] p-4 text-slate-300 shadow-xl shadow-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","51","<div className=""min-w-0 rounded-2xl border border-white/10 bg-white/[0.05] p-6 text-center text-sm text-slate-400 shadow-xl shadow-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","62","<thead className=""sticky top-0 z-20 bg-slate-950/95 text-slate-300 shadow-lg shadow-black/40 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","77","<th className=""sticky right-0 z-30 w-[130px] bg-slate-950/95 px-4 py-3 text-right font-semibold shadow-[-14px_0_20px_rgba(0,0,0,0.45)]"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","118","className=""inline-flex min-h-11 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.08] px-5 py-3 text-sm font-semibold text-white shadow-lg shadow-black/20 transition hover:bg-white/[0.14] focus:outline-none focus:ring-2 focus:ring-cyan-300/40 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","66","<div className=""mb-3 flex items-center gap-2 text-sm font-semibold text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","215","className=""inline-flex items-center gap-2 rounded-2xl border border-red-400/20 bg-red-400/10 px-4 py-2 text-sm text-red-200 transition hover:bg-red-400/20 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","226","<span className=""rounded-2xl border border-white/10 bg-black/30 px-4 py-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","231","<span className=""rounded-2xl border border-white/10 bg-black/30 px-4 py-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","72","<Pencil className=""h-5 w-5 text-sky-100"" />"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","74","<Plus className=""h-5 w-5 text-sky-100"" />"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","83","<p className=""text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","91","<div className=""mb-5 rounded-2xl border border-amber-300/20 bg-amber-300/10 p-4 text-sm text-amber-100"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","97","<ul className=""list-inside list-disc space-y-1 text-amber-100/80"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","207","className=""mb-2 block text-sm text-slate-200/80"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","219","className=""w-full rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-3 text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition placeholder:text-slate-500 focus:border-sky-300/50 focus:bg-white/[0.09]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","461","className=""mb-2 block text-sm text-slate-200/80"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","473","className=""w-full rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-3 text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition placeholder:text-slate-500 focus:border-sky-300/50 focus:bg-white/[0.09]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","482","className=""inline-flex flex-1 items-center justify-center gap-2 rounded-2xl bg-white px-4 py-3 text-sm font-semibold text-slate-950 transition hover:bg-sky-100 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","27","<Package2 className=""h-7 w-7 text-sky-100"" />"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","35","<p className=""mt-1 max-w-4xl text-pretty text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","49","className=""inline-flex min-h-11 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.08] px-5 py-3 text-sm font-semibold text-white shadow-lg shadow-black/20 transition hover:bg-white/[0.14] focus:outline-none focus:ring-2 focus:ring-cyan-300/40 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","65","className=""inline-flex min-h-11 items-center justify-center gap-2 rounded-2xl border border-red-400/20 bg-red-400/10 px-5 py-3 text-sm font-semibold text-red-200 shadow-lg shadow-black/20 transition hover:bg-red-400/20 focus:outline-none focus:ring-2 focus:ring-red-300/30 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","32","className=""mb-2 block text-sm font-medium text-slate-200/80"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","49","className=""min-h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-3 text-sm text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition placeholder:text-slate-500 focus:border-sky-300/50 focus:bg-white/[0.09] focus:ring-2 focus:ring-sky-300/20"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","74","className=""mb-2 block text-sm font-medium text-slate-200/80"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","86","className=""min-h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-slate-950/70 px-4 py-3 text-sm text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition focus:border-sky-300/50 focus:bg-slate-950/80 focus:ring-2 focus:ring-sky-300/20"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","89","<option key={optionValue} value={optionValue} className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","117","className=""mb-2 block text-xs font-medium text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","129","className=""min-h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-slate-950/70 px-3 py-3 text-sm text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition focus:border-sky-300/50 focus:bg-slate-950/80 focus:ring-2 focus:ring-sky-300/20"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","132","<option key={optionValue} value={optionValue} className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","157","className=""flex min-w-0 cursor-pointer items-center gap-3 rounded-2xl border border-white/10 bg-white/[0.05] px-4 py-3 text-sm text-slate-200 backdrop-blur-xl transition hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","55","<div className=""mt-1 min-w-0 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","59","<div className=""mt-3 grid min-w-0 gap-2 text-xs text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","78","className=""inline-flex min-h-10 min-w-0 items-center justify-center gap-2 rounded-xl border border-white/10 bg-white/[0.08] px-3 py-2 text-sm font-medium text-slate-100 transition hover:bg-white/[0.14] focus:outline-none focus:ring-2 focus:ring-sky-300/30"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","88","className=""inline-flex min-h-10 min-w-0 items-center justify-center gap-2 rounded-xl border border-red-400/20 bg-red-400/10 px-3 py-2 text-sm font-medium text-red-200 transition hover:bg-red-400/20 focus:outline-none focus:ring-2 focus:ring-red-300/30"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","114","<span className=""shrink-0 text-slate-500"">{label}</span>"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","115","<span className=""min-w-0 break-words text-right text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductStatsGrid.tsx","81","<Icon className=""h-5 w-5 text-sky-100"" aria-hidden=""true"" />"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductStatsGrid.tsx","85","<p className=""truncate text-sm text-slate-400"">{label}</p>"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","58","<div className=""mt-1 line-clamp-2 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","85","<td className=""sticky right-0 z-10 w-[130px] bg-slate-950/95 px-4 py-3 shadow-[-12px_0_18px_rgba(0,0,0,0.45)] backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","90","className=""inline-flex h-9 w-9 items-center justify-center rounded-xl border border-white/10 bg-white/[0.08] text-slate-200 transition hover:bg-white/[0.14] focus:outline-none focus:ring-2 focus:ring-sky-300/30"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","100","className=""inline-flex h-9 w-9 items-center justify-center rounded-xl border border-red-400/20 bg-red-400/10 text-red-200 transition hover:bg-red-400/20 focus:outline-none focus:ring-2 focus:ring-red-300/30"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","123","<td className=""px-4 py-3 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductThumb.tsx","16","<div className=""flex h-12 w-12 shrink-0 items-center justify-center rounded-2xl border border-white/10 bg-white/[0.06] text-slate-500 shadow-inner shadow-black/20"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\SelectField.tsx","31","<span className=""block truncate text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\SelectField.tsx","33","{required ? <span className=""text-red-300""> *</span> : null}"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\SelectField.tsx","43","className=""mt-2 h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\SelectField.tsx","49","className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\Textarea.tsx","28","<span className=""block truncate text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\Textarea.tsx","30","{required ? <span className=""text-red-300""> *</span> : null}"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\Textarea.tsx","42","className=""mt-2 w-full min-w-0 resize-y rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\TextInput.tsx","30","<span className=""block truncate text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\TextInput.tsx","32","{required ? <span className=""text-red-300""> *</span> : null}"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\TextInput.tsx","47","className=""mt-2 h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\EmptyState.tsx","21","className=""h-6 w-6 text-cyan-200"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\EmptyState.tsx","30","<p className=""mt-2 max-w-md break-words text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\SectionHeader.tsx","20","<p className=""truncate text-xs font-semibold uppercase tracking-[0.22em] text-cyan-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\SectionHeader.tsx","30","<p className=""mt-2 max-w-3xl break-words text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalActions.tsx","57","className=""inline-flex h-9 items-center justify-center gap-2 rounded-xl border border-white/10 bg-white/[0.05] px-3 text-xs font-semibold text-slate-200 transition hover:bg-white/[0.09] focus:outline-none focus:ring-2 focus:ring-cyan-300/30 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalActions.tsx","73","className=""inline-flex h-9 items-center justify-center gap-2 rounded-xl border border-emerald-300/20 bg-emerald-400/10 px-3 text-xs font-semibold text-emerald-100 transition hover:bg-emerald-400/15 focus:outline-none focus:ring-2 focus:ring-emerald-300/30 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalActions.tsx","96","className=""inline-flex h-9 items-center justify-center gap-2 rounded-xl border border-red-300/20 bg-red-500/10 px-3 text-xs font-semibold text-red-100 transition hover:bg-red-500/15 focus:outline-none focus:ring-2 focus:ring-red-300/30 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","70","<span className=""text-xs font-medium uppercase tracking-[0.16em] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","79","className=""mt-2 h-11 w-full rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","81","<option value="""" className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","89","className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","214","className=""inline-flex h-11 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.04] px-5 text-sm font-semibold text-slate-200 transition hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","225","className=""inline-flex h-11 items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-950/30 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","31","<p className=""mt-1 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","36","<span className=""shrink-0 rounded-full border border-cyan-300/20 bg-cyan-300/10 px-2.5 py-1 text-xs font-semibold text-cyan-100"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","76","<p className=""mt-4 min-w-0 break-words rounded-2xl border border-white/10 bg-white/[0.04] p-3 text-sm leading-6 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","106","<p className=""truncate text-xs uppercase tracking-[0.16em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","113","strong ? ""font-semibold text-white"" : ""text-slate-200"","
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","120","<p className=""min-w-0 break-words text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","53","className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","69","className=""h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-black/30 pl-11 pr-4 text-sm text-white outline-none transition placeholder:text-slate-600 focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","87","className=""h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-black/30 px-4 text-sm text-white outline-none transition focus:border-cyan-300/60 focus:bg-black/40 focus:ring-4 focus:ring-cyan-400/10"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","89","<option value=""all"" className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","97","className=""bg-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","110","className=""h-11 rounded-2xl border border-white/10 bg-white/[0.04] px-4 text-sm font-semibold text-slate-200 transition hover:bg-white/[0.08] focus:outline-none focus:ring-2 focus:ring-cyan-300/30 disabled:cursor-not-allowed disabled:opacity-40"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","119","<div className=""flex min-w-0 items-center gap-3 text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","121","className=""h-5 w-5 shrink-0 animate-spin text-cyan-200"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","140","className=""rounded-2xl bg-cyan-300 px-4 py-2 text-sm font-bold text-slate-950 transition hover:bg-cyan-200 focus:outline-none focus:ring-2 focus:ring-cyan-300/40"""
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","152","<thead className=""bg-white/[0.045] text-xs uppercase tracking-[0.16em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","10","<div className=""inline-flex max-w-full items-center gap-2 rounded-full border border-cyan-300/20 bg-cyan-300/10 px-3 py-1 text-xs font-medium text-cyan-100"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","19","<p className=""mt-3 max-w-3xl break-words text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","28","<div className=""flex h-12 w-12 shrink-0 items-center justify-center rounded-2xl bg-cyan-300/10"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","29","<Truck className=""h-6 w-6 text-cyan-200"" aria-hidden=""true"" />"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","33","<p className=""truncate text-xs uppercase tracking-[0.18em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","31","<p className=""mt-1 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","39","<p className=""line-clamp-2 break-words text-sm leading-5 text-slate-200"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","43","<p className=""mt-1 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","50","<span className=""inline-flex max-w-full rounded-full border border-cyan-300/20 bg-cyan-300/10 px-2.5 py-1 text-xs font-semibold text-cyan-100"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","57","<td className=""w-[180px] px-4 py-4 align-top text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","63","<td className=""w-[210px] px-4 py-4 align-top text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","97","<td className={`${width} px-4 py-4 align-top text-sm text-slate-300`}>"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\StatCard.tsx","27","<p className=""truncate text-xs font-medium uppercase tracking-[0.16em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\StatCard.tsx","35","<p className=""mt-1 break-words text-xs leading-5 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\StatCard.tsx","40","<div className=""flex h-11 w-11 shrink-0 items-center justify-center rounded-2xl border border-white/10 bg-white/[0.06] text-cyan-200 shadow-inner shadow-white/5"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","99","<div className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","110","<p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","122","<div className=""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","132","<span className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","133","<span className=""h-2 w-2 animate-pulse rounded-full bg-sky-200 shadow-[0_0_10px_rgba(186,230,253,0.9)]"" />"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","139","<p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","155","<section className=""rounded-3xl border border-red-400/25 bg-red-500/10 p-5 text-red-100 shadow-[0_0_35px_rgba(248,113,113,0.18)] backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\rentals\page.tsx","157","<AlertTriangle className=""mt-0.5 h-5 w-5 shrink-0 text-red-300"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsBreakdownTable.tsx","29","<p className=""mt-1 break-words text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsBreakdownTable.tsx","35","className=""h-5 w-5 shrink-0 text-slate-500"""
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsBreakdownTable.tsx","47","<div className=""min-w-0 rounded-2xl border border-white/10 bg-black/30 p-6 text-center text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsBreakdownTable.tsx","54","<thead className=""bg-white/[0.05] text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsBreakdownTable.tsx","74","<td className=""px-4 py-3 text-right text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsBreakdownTable.tsx","78","<td className=""px-4 py-3 text-right text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsFilterCard.tsx","54","""text-sm font-medium text-white outline-none transition placeholder:text-slate-500"","
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsFilterCard.tsx","55","""focus-visible:border-cyan-300/40 focus-visible:ring-2 focus-visible:ring-cyan-300/40 focus-visible:ring-offset-2 focus-visible:ring-offset-slate-950"","
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHealthBanner.tsx","14","return ""border-emerald-400/25 bg-emerald-500/10 text-emerald-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHealthBanner.tsx","16","return ""border-amber-400/25 bg-amber-500/10 text-amber-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHealthBanner.tsx","18","return ""border-red-400/25 bg-red-500/10 text-red-200"";"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHealthBanner.tsx","20","return ""border-white/10 bg-white/[0.055] text-slate-300"";"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHero.tsx","33","className=""pointer-events-none absolute inset-x-0 top-0 h-px bg-gradient-to-r from-transparent via-cyan-300/40 to-transparent"""
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHero.tsx","43","<BarChart3 className=""h-7 w-7 text-cyan-200"" />"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHero.tsx","70","<span className=""break-words text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHero.tsx","79","<span className=""break-all text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHero.tsx","96","""border border-cyan-300/20 bg-cyan-400/10 px-4 py-3"","
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHero.tsx","97","""text-sm font-semibold text-cyan-100 transition"","
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHero.tsx","98","""hover:bg-cyan-400/15"","
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsHero.tsx","99","""focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-cyan-300/45 focus-visible:ring-offset-2 focus-visible:ring-offset-slate-950"","
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsSourceCard.tsx","32","className=""shrink-0 rounded-2xl border border-white/10 bg-white/10 p-3 text-cyan-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsSourceCard.tsx","113","""min-w-0 flex-1 break-words text-right text-slate-200"","
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsStatGrid.tsx","79","className=""shrink-0 rounded-2xl border border-white/10 bg-white/10 p-3 text-cyan-200"""
"D:\projects\admin-dashboard\app\(admin)\reports\components\OpenUploadCenterButton.tsx","29","""rounded-2xl border border-cyan-300/20"","
"D:\projects\admin-dashboard\app\(admin)\reports\components\OpenUploadCenterButton.tsx","30","""bg-cyan-400/10 px-4 py-3"","
"D:\projects\admin-dashboard\app\(admin)\reports\components\OpenUploadCenterButton.tsx","31","""text-sm font-semibold text-cyan-100"","
"D:\projects\admin-dashboard\app\(admin)\reports\components\OpenUploadCenterButton.tsx","34","""hover:border-cyan-200/40 hover:bg-cyan-400/15"","
"D:\projects\admin-dashboard\app\(admin)\reports\components\OpenUploadCenterButton.tsx","37","""focus-visible:ring-cyan-300/40"","
"D:\projects\admin-dashboard\app\(admin)\reports\components\ReportSectionGrid.tsx","31","""focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-cyan-300/40 focus-visible:ring-offset-2 focus-visible:ring-offset-slate-950"","
"D:\projects\admin-dashboard\app\(admin)\reports\components\ReportSectionGrid.tsx","61","""text-sm font-medium text-slate-400 transition"","
"D:\projects\admin-dashboard\app\(admin)\reports\components\ReportsHero.tsx","17","className=""pointer-events-none absolute inset-x-0 top-0 h-px bg-gradient-to-r from-transparent via-cyan-300/40 to-transparent"""
"D:\projects\admin-dashboard\app\(admin)\reports\components\ReportsHero.tsx","23","<div className=""mb-3 inline-flex max-w-full min-w-0 items-center gap-2 rounded-full border border-cyan-300/20 bg-cyan-400/10 px-3 py-1 text-xs font-medium text-cyan-200"">"
"D:\projects\admin-dashboard\app\(admin)\reports\components\UploadRuleCard.tsx","14","className=""shrink-0 rounded-2xl border border-white/10 bg-white/10 p-3 text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\reports\components\UploadRuleCard.tsx","41","className=""min-w-0 rounded-2xl border border-emerald-300/20 bg-emerald-400/10 p-4 text-emerald-100"""
"D:\projects\admin-dashboard\app\(admin)\reports\components\UploadRuleCard.tsx","49","<p className=""break-words text-sm leading-6 text-emerald-100/80"">"
