"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","184","            className=""rounded-xl border border-red-500/20 bg-red-500/10 p-2 text-red-300 shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-red-500/20"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","195","              className=""rounded-xl border border-red-700/30 bg-red-950/40 p-2 text-red-400 shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-red-950/70"""
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","207","          <div className=""rounded-3xl border border-red-500/20 bg-red-500/10 px-6 py-5 text-sm text-red-300 shadow-[0_0_35px_rgba(239,68,68,0.18)]"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","225","              <div className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","237","                <p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","257","                <div className={""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","263","                    <p className=""text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","267","                    <span className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","274","                  <p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","282","              <div className=""mt-4 flex items-center gap-2 rounded-2xl border border-white/10 bg-black/20 px-3 py-2 text-xs text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","357","                  <p className=""mt-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\ImportPanel.tsx","94","              className=""mt-2 w-full min-w-[230px] rounded-2xl border border-white/10 bg-black/45 px-4 py-3 text-sm text-white outline-none"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrderModal.tsx","47","      className=""fixed inset-0 z-50 flex items-center justify-center bg-black/70 px-4 py-6 backdrop-blur-xl"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersHeader.tsx","30","        <h1 className=""mt-3 text-3xl font-bold tracking-tight text-white"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersHeader.tsx","34","        <p className=""mt-1 max-w-3xl text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersHeader.tsx","49","            className=""pointer-events-none absolute left-3 top-1/2 h-4 w-4 -translate-y-1/2 text-zinc-500"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","25","      tone: ""text-blue-200"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","49","      tone: ""text-zinc-300"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","63","                <p className=""mt-2 text-3xl font-bold tracking-tight text-white"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","68","              <div className=""rounded-2xl border border-white/10 bg-white/[0.08] p-3 shadow-inner shadow-black/20"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","45","          <thead className=""border-b border-white/10 bg-white/[0.04] text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","65","                <td colSpan={12} className=""px-4 py-12 text-center text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","74","                <td colSpan={12} className=""px-4 py-12 text-center text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","85","                    className=""border-b border-white/5 align-top transition last:border-0 hover:bg-white/[0.035]"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","89","                        <div className=""rounded-2xl border border-white/10 bg-white/[0.07] p-2 text-zinc-300 shadow-inner shadow-black/20"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","94","                          <div className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","98","                          <div className=""mt-1 text-xs text-zinc-500"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","103","                            <div className=""mt-1 text-xs text-zinc-500"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","115","                    <td className=""px-4 py-4 text-zinc-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","119","                    <td className=""max-w-xs px-4 py-4 text-zinc-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","126","                          className=""mt-0.5 h-4 w-4 text-zinc-500"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","131","                          <div className=""text-zinc-200"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","135","                          <div className=""mt-1 text-xs text-zinc-500"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","140","                            <div className=""mt-1 text-xs text-zinc-500"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","148","                    <td className=""px-4 py-4 text-zinc-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","152","                    <td className=""px-4 py-4 text-zinc-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","156","                    <td className=""px-4 py-4 text-zinc-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","168","                    <td className=""px-4 py-4 text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","292","      className=""inline-flex items-center gap-1.5 rounded-xl border border-white/10 bg-white/[0.06] px-2.5 py-1.5 text-xs font-semibold text-zinc-200 shadow-inner shadow-black/20 transition hover:bg-white/[0.1] disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTabs.tsx","29","            className={`rounded-2xl border px-4 py-2 text-sm font-semibold shadow-inner shadow-black/20 backdrop-blur-xl transition ${"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTabs.tsx","32","                : ""border-white/10 bg-white/[0.05] text-zinc-300 hover:bg-white/[0.09]"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartCommandStrip.tsx","34","          <h2 className=""inline-flex items-center gap-2 text-lg font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartCommandStrip.tsx","39","          <p className=""mt-1 text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartCommandStrip.tsx","92","      className={`rounded-2xl border px-4 py-3 text-left shadow-inner shadow-black/20 backdrop-blur-xl transition ${"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartCommandStrip.tsx","95","          : ""border-white/10 bg-white/[0.04] hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartCommandStrip.tsx","99","      <div className=""mt-1 text-2xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","35","          <h2 className=""inline-flex items-center gap-2 text-lg font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","36","            <Filter className=""h-5 w-5 text-zinc-300"" aria-hidden={true} />"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","40","          <p className=""mt-1 text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","181","      className={`rounded-2xl border px-4 py-2 text-sm font-semibold shadow-inner shadow-black/20 backdrop-blur-xl transition ${"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","184","          : ""border-white/10 bg-white/[0.05] text-zinc-300 hover:bg-white/[0.09]"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartReviewBadges.tsx","33","        <span className=""inline-flex rounded-full border border-white/10 bg-white/[0.06] px-2.5 py-1 text-xs font-semibold text-zinc-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\StatusBadge.tsx","7","    processing: ""border-blue-400/25 bg-blue-400/10 text-blue-100"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\StatusBadge.tsx","11","    archived: ""border-zinc-400/20 bg-zinc-400/10 text-zinc-200"","
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","2","  ""rounded-3xl border border-white/10 bg-white/[0.055] shadow-xl shadow-black/20 backdrop-blur-2xl"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","5","  ""rounded-2xl border border-white/10 bg-white/[0.055] p-4 shadow-lg shadow-black/15 backdrop-blur-2xl"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","8","  ""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-2 text-sm font-semibold text-slate-100 shadow-sm transition hover:bg-white/[0.10] focus:outline-none focus:ring-2 focus:ring-cyan-400/40 disabled:cursor-not-allowed disabled:opacity-50"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","14","  ""w-full rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-2.5 text-sm text-slate-100 outline-none placeholder:text-slate-500 transition focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-400/20"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","17","  ""w-full rounded-2xl border border-white/10 bg-slate-950/60 px-4 py-2.5 text-sm text-slate-100 outline-none transition focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-400/20"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","20","  ""text-xs font-semibold uppercase tracking-[0.22em] text-slate-500"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","23","  ""text-xs font-medium text-slate-400"";"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","246","          <div className=""rounded-3xl border border-red-500/20 bg-red-500/10 px-6 py-5 text-sm text-red-300 shadow-[0_0_35px_rgba(239,68,68,0.18)]"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","266","              <div className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","274","                <p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","286","                <div className=""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","292","                    <p className=""text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","296","                    <span className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","302","                  <p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","308","              <div className=""mt-4 flex items-center gap-2 rounded-2xl border border-white/10 bg-black/20 px-3 py-2 text-xs text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","408","              className=""inline-flex items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 py-3 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-500/20 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","20","    return <span className=""text-xs text-slate-500"">Clean</span>;"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","37","                : ""rounded-full border border-white/10 bg-white/[0.08] px-2 py-1 text-xs text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","51","      <span className=""rounded-full border border-red-400/20 bg-red-400/10 px-3 py-1 text-xs font-semibold text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","79","    inactive: ""border-slate-300/20 bg-slate-300/10 text-slate-200"","
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","80","    discontinued: ""border-red-400/20 bg-red-400/10 text-red-200"","
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","40","      <div className=""min-w-0 rounded-2xl border border-white/10 bg-white/[0.05] p-4 text-slate-300 shadow-xl shadow-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","51","      <div className=""min-w-0 rounded-2xl border border-white/10 bg-white/[0.05] p-6 text-center text-sm text-slate-400 shadow-xl shadow-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","59","      <div className=""hidden min-w-0 rounded-3xl border border-white/10 bg-black/20 shadow-2xl shadow-black/30 xl:block"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","62","            <thead className=""sticky top-0 z-20 bg-slate-950/95 text-slate-300 shadow-lg shadow-black/40 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","63","              <tr className=""border-b border-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","77","                <th className=""sticky right-0 z-30 w-[130px] bg-slate-950/95 px-4 py-3 text-right font-semibold shadow-[-14px_0_20px_rgba(0,0,0,0.45)]"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","118","          className=""inline-flex min-h-11 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.08] px-5 py-3 text-sm font-semibold text-white shadow-lg shadow-black/20 transition hover:bg-white/[0.14] focus:outline-none focus:ring-2 focus:ring-cyan-300/40 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","65","      <div className=""mb-4 rounded-3xl border border-white/10 bg-white/[0.05] p-4 shadow-xl shadow-black/20 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","66","        <div className=""mb-3 flex items-center gap-2 text-sm font-semibold text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","190","            className=""rounded-2xl border border-white/10 bg-white/[0.08] px-4 py-3 text-sm text-white transition hover:bg-white/[0.14]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","202","          className=""inline-flex items-center gap-2 rounded-2xl border border-white/10 bg-white/[0.08] px-4 py-2 text-sm text-white transition hover:bg-white/[0.14] disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","215","          className=""inline-flex items-center gap-2 rounded-2xl border border-red-400/20 bg-red-400/10 px-4 py-2 text-sm text-red-200 transition hover:bg-red-400/20 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","226","        <span className=""rounded-2xl border border-white/10 bg-black/30 px-4 py-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","231","        <span className=""rounded-2xl border border-white/10 bg-black/30 px-4 py-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","67","      className=""rounded-[32px] border border-white/10 bg-white/[0.07] p-6 shadow-[0_20px_80px_rgba(0,0,0,0.42)] backdrop-blur-3xl 2xl:sticky 2xl:top-6 2xl:max-h-[calc(100vh-3rem)] 2xl:overflow-y-auto"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","70","        <div className=""rounded-2xl border border-white/10 bg-white/[0.08] p-3 shadow-inner shadow-white/5"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","79","          <h2 className=""text-xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","83","          <p className=""text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","207","            className=""mb-2 block text-sm text-slate-200/80"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","219","              className=""w-full rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-3 text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition placeholder:text-slate-500 focus:border-sky-300/50 focus:bg-white/[0.09]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","226","              className=""rounded-2xl border border-white/10 bg-white/[0.08] px-4 text-white transition hover:bg-white/[0.14]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","258","          className=""inline-flex w-full items-center justify-between rounded-2xl border border-white/10 bg-white/[0.08] px-4 py-3 text-sm font-semibold text-white transition hover:bg-white/[0.14]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","270","          <div className=""space-y-4 rounded-3xl border border-white/10 bg-black/20 p-4 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","461","            className=""mb-2 block text-sm text-slate-200/80"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","473","            className=""w-full rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-3 text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition placeholder:text-slate-500 focus:border-sky-300/50 focus:bg-white/[0.09]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","482","            className=""inline-flex flex-1 items-center justify-center gap-2 rounded-2xl bg-white px-4 py-3 text-sm font-semibold text-slate-950 transition hover:bg-sky-100 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","496","            className=""rounded-2xl border border-white/10 bg-white/[0.08] px-4 py-3 text-sm text-white transition hover:bg-white/[0.14]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","23","    <section className=""min-w-0 overflow-hidden rounded-[32px] border border-white/10 bg-white/[0.07] p-5 shadow-[0_20px_80px_rgba(0,0,0,0.45)] backdrop-blur-3xl sm:p-6"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","26","          <div className=""shrink-0 rounded-3xl border border-white/10 bg-white/[0.08] p-4 shadow-inner shadow-white/5"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","31","            <h1 className=""truncate text-3xl font-bold tracking-tight text-white"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","35","            <p className=""mt-1 max-w-4xl text-pretty text-sm leading-6 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","49","            className=""inline-flex min-h-11 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.08] px-5 py-3 text-sm font-semibold text-white shadow-lg shadow-black/20 transition hover:bg-white/[0.14] focus:outline-none focus:ring-2 focus:ring-cyan-300/40 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","65","            className=""inline-flex min-h-11 items-center justify-center gap-2 rounded-2xl border border-red-400/20 bg-red-400/10 px-5 py-3 text-sm font-semibold text-red-200 shadow-lg shadow-black/20 transition hover:bg-red-400/20 focus:outline-none focus:ring-2 focus:ring-red-300/30 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","32","        className=""mb-2 block text-sm font-medium text-slate-200/80"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","49","        className=""min-h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-3 text-sm text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition placeholder:text-slate-500 focus:border-sky-300/50 focus:bg-white/[0.09] focus:ring-2 focus:ring-sky-300/20"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","74","        className=""mb-2 block text-sm font-medium text-slate-200/80"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","86","        className=""min-h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-slate-950/70 px-4 py-3 text-sm text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition focus:border-sky-300/50 focus:bg-slate-950/80 focus:ring-2 focus:ring-sky-300/20"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","89","          <option key={optionValue} value={optionValue} className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","117","        className=""mb-2 block text-xs font-medium text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","129","        className=""min-h-11 w-full min-w-0 rounded-2xl border border-white/10 bg-slate-950/70 px-3 py-3 text-sm text-white shadow-inner shadow-black/20 outline-none backdrop-blur-xl transition focus:border-sky-300/50 focus:bg-slate-950/80 focus:ring-2 focus:ring-sky-300/20"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","132","          <option key={optionValue} value={optionValue} className=""bg-slate-950"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","157","      className=""flex min-w-0 cursor-pointer items-center gap-3 rounded-2xl border border-white/10 bg-white/[0.05] px-4 py-3 text-sm text-slate-200 backdrop-blur-xl transition hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","36","    <article className=""min-w-0 overflow-hidden rounded-3xl border border-white/10 bg-white/[0.06] p-4 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","51","          <div className=""min-w-0 break-words text-sm font-semibold leading-5 text-white"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","55","          <div className=""mt-1 min-w-0 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","59","          <div className=""mt-3 grid min-w-0 gap-2 text-xs text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","78","              className=""inline-flex min-h-10 min-w-0 items-center justify-center gap-2 rounded-xl border border-white/10 bg-white/[0.08] px-3 py-2 text-sm font-medium text-slate-100 transition hover:bg-white/[0.14] focus:outline-none focus:ring-2 focus:ring-sky-300/30"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","88","              className=""inline-flex min-h-10 min-w-0 items-center justify-center gap-2 rounded-xl border border-red-400/20 bg-red-400/10 px-3 py-2 text-sm font-medium text-red-200 transition hover:bg-red-400/20 focus:outline-none focus:ring-2 focus:ring-red-300/30"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","114","      <span className=""shrink-0 text-slate-500"">{label}</span>"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","115","      <span className=""min-w-0 break-words text-right text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductStatsGrid.tsx","78","    <div className=""min-w-0 overflow-hidden rounded-3xl border border-white/10 bg-white/[0.07] p-5 shadow-2xl shadow-black/25 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductStatsGrid.tsx","80","        <div className=""shrink-0 rounded-2xl border border-white/10 bg-white/[0.08] p-3 shadow-inner shadow-white/5"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductStatsGrid.tsx","85","          <p className=""truncate text-sm text-slate-400"">{label}</p>"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductStatsGrid.tsx","86","          <p className=""truncate text-2xl font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","36","    <tr className=""align-top transition hover:bg-white/[0.04]"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","54","            <div className=""line-clamp-2 break-words font-semibold leading-5 text-white"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","58","            <div className=""mt-1 line-clamp-2 break-words text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","85","      <td className=""sticky right-0 z-10 w-[130px] bg-slate-950/95 px-4 py-3 shadow-[-12px_0_18px_rgba(0,0,0,0.45)] backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","90","            className=""inline-flex h-9 w-9 items-center justify-center rounded-xl border border-white/10 bg-white/[0.08] text-slate-200 transition hover:bg-white/[0.14] focus:outline-none focus:ring-2 focus:ring-sky-300/30"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","100","            className=""inline-flex h-9 w-9 items-center justify-center rounded-xl border border-red-400/20 bg-red-400/10 text-red-200 transition hover:bg-red-400/20 focus:outline-none focus:ring-2 focus:ring-red-300/30"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","123","    <td className=""px-4 py-3 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductThumb.tsx","16","      <div className=""flex h-12 w-12 shrink-0 items-center justify-center rounded-2xl border border-white/10 bg-white/[0.06] text-slate-500 shadow-inner shadow-black/20"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductThumb.tsx","31","      className=""h-12 w-12 shrink-0 rounded-2xl border border-white/10 object-cover shadow-lg shadow-black/30"""
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","335","          <div className=""rounded-3xl border border-red-500/20 bg-red-500/10 px-6 py-5 text-sm text-red-300 shadow-[0_0_35px_rgba(239,68,68,0.18)]"">"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","365","              <div className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","376","                <p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","388","                <div className=""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","394","                    <p className=""text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\products\page.tsx","398","                    <span className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
